/*********************************************
 * OPL 12.5.1.0 Data
 * Author: alejandro.montero
 * Creation Date: 22/06/2016 at 11:15:14
 *********************************************/

 nPackages=14;
 nTrucks=6;

 xTruck=12;
 yTruck=12;
 wTruck=20;

xDimp=[1 2 2 2 2 2 2 1 1 2 2 3 2 1];
yDimp=[1 2 3 2 2 2 2 1 1 3 2 3 2 3];
wp=[3 2 1 2 2 2 2 1 3 3 2 1 2 3];

incomp=[
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
[0,0,0,0,0,0,0,0,0,0,0,0,0,0]
 ];
